Age,Gender,Country,City,Membership_Years,Login_Frequency,Session_Duration_Avg,Pages_Per_Session,Cart_Abandonment_Rate,Wishlist_Items,Total_Purchases,Average_Order_Value,Days_Since_Last_Purchase,Discount_Usage_Rate,Returns_Rate,Email_Open_Rate,Customer_Service_Calls,Product_Reviews_Written,Social_Media_Engagement_Score,Mobile_App_Usage,Payment_Method_Diversity,Lifetime_Value,Credit_Balance,Churned,Signup_Quarter,purchase_intensity,stability_score,recency_score,frequency_score,monetary_score,RFM_score,engagement_score,segment,segment_label,churn,churn_risk,churn_probability,risk_score,loyalty_score,friction_score,support_intensity,value_per_purchase
43.0,Male,France,Marseille,2.9,14.0,27.4,6.0,1.0,3.0,2.302585092994046,94.72,34.0,1.0,1.0,1.0,9.0,4.0,16.3,20.8,1.0,6.861009523584227,7.731492029245684,0,Q1,0.5904064341010374,164.39999999999998,2,2,2,6,12.940000000000001,1,At Risk,0,0,0.31475229271487004,3.6666666666666665,2.6012925464970227,1.0,2.7251379590770246,2.0774663878120387
36.0,Male,UK,Manchester,1.6,15.0,42.7,10.3,1.0,1.0,3.0204248861443626,82.45,71.0,1.0,1.0,1.0,7.0,3.0,27.6,23.3,3.0,6.973982997621945,8.015987811027237,0,Q4,1.1617018792862932,439.81000000000006,1,4,1,6,19.32,3,At Risk,0,0,0.16517575945183305,3.0,2.3102124430721815,1.0,1.7411095091277995,1.7346383019507379
45.0,Female,Canada,Vancouver,2.9,10.0,24.8,1.6,1.0,1.0,2.312535423847214,165.52,11.0,1.0,1.0,0.0,4.0,1.0,27.6,8.8,2.0,7.162978723759759,7.748460023899697,0,Q4,0.5929578009864651,39.68000000000001,3,2,4,9,12.8,3,Potential Loyalists,0,0,0.35811100708394206,2.0,2.606267711923607,1.0,1.2075342564501115,2.162385546790802
56.0,Female,USA,New York,2.6,10.0,38.4,14.8,1.0,9.0,2.772588722239781,147.33,47.0,1.0,1.0,1.0,2.0,5.0,78.80000000000001,31.0,3.0,7.7587263847356365,7.891704659330107,0,Q1,0.7701635339554948,568.32,1,3,4,8,28.6,3,Potential Loyalists,0,0,0.13435858638189968,1.3333333333333333,2.6862943611198906,1.0,0.5301399509068676,2.0566054123517845
35.0,Male,India,Delhi,3.1,29.0,51.4,8.4,1.0,9.0,3.449987545831587,141.3,73.0,1.0,1.0,1.0,1.0,8.5,78.80000000000001,41.7,4.0,8.020365800293838,8.500047032581268,0,Q4,0.8414603770320945,431.76,1,4,3,8,33.720000000000006,0,Potential Loyalists,0,0,0.06838742354382853,1.0,3.274993772915794,1.0,0.2247197300443514,1.8023344374989796
35.0,Male,Japan,Tokyo,3.5,6.0,21.9,6.9,1.0,0.0,2.5649493574615367,190.97,29.0,1.0,1.0,1.0,8.0,2.0,14.3,11.2,2.0,7.599115864531237,7.791109510610028,1,Q1,0.5699887461025637,151.10999999999999,2,2,4,8,10.02,3,Potential Loyalists,1,0,0.3410278519742276,3.3333333333333335,3.032474678730768,1.0,2.2440711487964844,2.1316195834945253
56.0,Male,Germany,Berlin,1.9,24.0,46.4,13.9,1.0,5.0,3.044522437723423,169.58,10.0,1.0,1.0,1.0,4.0,6.0,68.8,41.7,4.5,8.007889741888334,7.885329239273191,0,Q1,1.0498353233529045,644.96,3,4,4,11,30.820000000000004,0,High Value,0,0,0.12164216365115131,2.0,2.4722612188617115,1.0,0.9889919172389402,1.9799345572170466
47.0,Female,USA,Houston,1.6,14.0,24.1,8.3,1.0,2.0,2.6390573296152584,161.98,6.0,1.0,1.0,1.0,5.0,2.0,30.1,7.6,2.0,7.240678367679505,7.729735331385051,0,Q4,1.0150220498520224,200.03000000000003,4,3,4,11,15.5,0,High Value,0,0,0.3049167904340631,2.3333333333333335,2.1195286648076292,1.0,1.3739822011896219,1.9897126403460728
32.0,Male,Canada,Calgary,1.3,14.0,26.8,7.4,1.0,4.0,1.9459101490553132,77.79,13.0,1.0,1.0,1.0,2.0,0.0,0.0,18.7,2.0,6.288248818573554,6.282266746896006,0,Q1,0.8460478908936145,198.32000000000002,3,1,1,5,9.84,1,At Risk,0,0,0.39643169673205353,1.3333333333333333,1.6229550745276566,1.0,0.678907332133451,2.1345691146045485
44.0,Male,USA,New York,3.6,13.0,31.3,5.4,1.0,3.0,2.302585092994046,90.95,38.0,1.0,1.0,1.0,2.0,1.0,13.5,21.5,2.0,6.6956011224675285,6.885509670034818,0,Q2,0.5005619767378361,169.02,2,2,2,6,12.839999999999998,1,At Risk,0,0,0.3154867425600344,1.3333333333333333,2.951292546497023,1.0,0.6055862131282277,2.0273818641861108
